{u'TurretHeading': 181.99998474121094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 181.99998474121094, u'Health': 3, u'Y': -21.618623733520508, u'X': 60.9224967956543, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 358.1474914550781, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 358.1474914550781, u'Health': 3, u'Y': -24.400001525878906, u'X': 58.01073455810547, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 323.063232421875, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 323.063232421875, u'Health': 3, u'Y': -24.40000343322754, u'X': 58.0107307434082, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -24.40000343322754, u'X': 58.0107307434082, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -24.183563232421875, u'X': 58.28730392456055, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -22.001741409301758, u'X': 61.075347900390625, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.822471618652344, u'X': 63.86012268066406, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 7}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 321.9544372558594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 321.9544372558594, u'Health': 3, u'Y': -19.42088508605957, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 288.56561279296875, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 288.56561279296875, u'Health': 3, u'Y': -19.420883178710938, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.7322692871094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.7322692871094, u'Health': 3, u'Y': -19.420883178710938, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 285.7322692871094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.7322692871094, u'Health': 3, u'Y': -19.420883178710938, u'X': 64.37328338623047, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.7322692871094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.7322692871094, u'Health': 3, u'Y': -16.221073150634766, u'X': 65.27466583251953, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -12.79098892211914, u'X': 66.24089813232422, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 1.9968334436416626, u'X': 63.473358154296875, u'Type': u'HealthPickup', u'Id': -280, u'Ammo': 0}
{u'TurretHeading': 285.73223876953125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 285.73223876953125, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 319.6141052246094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 319.6141052246094, u'Health': 3, u'Y': -11.633295059204102, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 355.5094909667969, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 355.5094909667969, u'Health': 3, u'Y': -11.633296966552734, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 30.730510711669922, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 30.730514526367188, u'Health': 3, u'Y': -11.633299827575684, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 65.86682891845703, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 65.86682891845703, u'Health': 3, u'Y': -11.633289337158203, u'X': 66.56702423095703, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -11.633283615112305, u'X': 66.56700897216797, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 84.37727355957031, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 84.37727355957031, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 111.28608703613281, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 111.28608703613281, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.0879898071289, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.0879898071289, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 110.0879898071289, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.0879898071289, u'Health': 3, u'Y': -12.650893211364746, u'X': 66.66718292236328, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 110.08798217773438, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 110.08798217773438, u'Health': 3, u'Y': -15.546886444091797, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.546887397766113, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.546887397766113, u'X': 65.60809326171875, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 6}
{'messageType': 26, u'Time': 259}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 112.70059204101562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 112.70059204101562, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 132.50439453125, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 132.50439453125, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 168.33782958984375, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 168.33782958984375, u'Health': 3, u'Y': -15.439826965332031, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 203.96434020996094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 203.96434020996094, u'Health': 3, u'Y': -15.439814567565918, u'X': 65.65287780761719, u'Type': u'Tank', u'Id': -824, u'Ammo': 5}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
